nome,email,telefone,login,senha,tipo(0 = aluno, 1 = preceptor), registro(crm ou ra), ativo (0 = não 1, = sim), periodo (caso seja aluno, periodos são 9, 10, 11 ou 12)
Ana Silva,[email],(99) 98765-4321,ana.silva@ceuma,1234,0,RA001,1,9
Bruno Oliveira,[email],(99) 97654-3210,bruno.oliveira@ceuma,1234,0,RA002,1,9
Carlos Souza,[email],(99) 96543-2109,carlos.souza@ceuma,1234,0,RA003,1,9
Daniela Lima,[email],(99) 95432-1098,daniela.lima@ceuma,1234,0,RA004,1,9
Eduardo Santos,[email],(99) 94321-0987,eduardo.santos@ceuma,1234,0,RA005,1,10
Fernanda Costa,[email],(99) 93210-9876,fernanda.costa@ceuma,1234,0,RA006,1,10
Gabriel Almeida,[email],(99) 92109-8765,gabriel.almeida@ceuma,1234,0,RA007,1,10
Juliana Ferreira,[email],(99) 91098-7654,juliana.ferreira@ceuma,1234,0,RA008,1,10
Lucas Martins,[email],(99) 90987-6543,lucas.martins@ceuma,1234,0,RA009,1,11
Mariana Rocha,[email],(99) 89876-5432,mariana.rocha@ceuma,1234,0,RA010,1,11
Nicolas Pereira,[email],(99) 88765-4321,nicolas.pereira@ceuma,1234,0,RA011,1,11
Olivia Almeida,[email],(99) 87654-3210,olivia.almeida@ceuma,1234,0,RA012,1,11
Paulo Gomes,[email],(99) 86543-2109,paulo.gomes@ceuma,1234,0,RA013,1,12
Quiteria Dias,[email],(99) 85432-1098,quiteria.dias@ceuma,1234,0,RA014,1,12
Rafael Lima,[email],(99) 84321-0987,rafael.lima@ceuma,1234,0,RA015,1,12
Sofia Santos,[email],(99) 83210-9876,sofia.santos@ceuma,1234,0,RA016,1,12
Thiago Martins,[email],(99) 82109-8765,thiago.martins@ceuma,1234,0,RA017,1,9
Vanessa Ferreira,[email],(99) 81098-7654,vanessa.ferreira@ceuma,1234,0,RA018,1,9
Wellington Costa,[email],(99) 80987-6543,wellington.costa@ceuma,1234,0,RA019,1,9
Yasmin Almeida,[email],(99) 79876-5432,yasmin.almeida@ceuma,1234,0,RA020,1,10
Zé Santos,[email],(99) 78765-4321,ze.santos@ceuma,1234,0,RA021,1,10
Aline Nascimento,[email],(99) 77654-3210,aline.nascimento@ceuma,1234,0,RA022,1,10
Bruno Gomes,[email],(99) 76543-2109,bruno.gomes@ceuma,1234,0,RA023,1,10
Carlos Alberto,[email],(99) 75432-1098,carlos.alberto@ceuma,1234,0,RA024,1,11
Danilo Ribeiro,[email],(99) 74321-0987,danilo.ribeiro@ceuma,1234,0,RA025,1,11
Edna Costa,[email],(99) 73210-9876,edna.costa@ceuma,1234,0,RA026,1,11
Fernando Silva,[email],(99) 72109-8765,fernando.silva@ceuma,1234,0,RA027,1,11
Giovanna Nunes,[email],(99) 71098-7654,giovanna.nunes@ceuma,1234,0,RA028,1,12
Hugo Almeida,[email],(99) 70987-6543,hugo.almeida@ceuma,1234,0,RA029,1,12
Isabela Mendes,[email],(99) 69876-5432,isabela.mendes@ceuma,1234,0,RA030,1,12
João Paulo,[email],(99) 68765-4321,joao.paulo@ceuma,1234,0,RA031,1,12
Karina Lima,[email],(99) 67654-3210,karina.lima@ceuma,1234,0,RA032,1,9
Leonardo Costa,[email],(99) 66543-2109,leonardo.costa@ceuma,1234,0,RA033,1,9
Marcela Ferreira,[email],(99) 65432-1098,marcela.ferreira@ceuma,1234,0,RA034,1,9
Natália Santos,[email],(99) 64321-0987,natalia.santos@ceuma,1234,0,RA035,1,9
Otávio Nascimento,[email],(99) 63210-9876,otavio.nascimento@ceuma,1234,0,RA036,1,10
Priscila Lima,[email],(99) 62109-8765,priscila.lima@ceuma,1234,0,RA037,1,10
Quentin Almeida,[email],(99) 61098-7654,quentin.almeida@ceuma,1234,0,RA038,1,10
Rogério Santos,[email],(99) 60987-6543,rogerio.santos@ceuma,1234,0,RA039,1,10
Samantha Costa,[email],(99) 59876-5432,samantha.costa@ceuma,1234,0,RA040,1,11
Tânia Ribeiro,[email],(99) 58765-4321,tania.ribeiro@ceuma,1234,0,RA041,1,11
Uéliton Lima,[email],(99) 57654-3210,ueliton.lima@ceuma,1234,0,RA042,1,11
Vivi Ferreira,[email],(99) 56543-2109,vivi.ferreira@ceuma,1234,0,RA043,1,11
Wagner Santos,[email],(99) 55432-1098,wagner.santos@ceuma,1234,0,RA044,1,12
Xuxa Almeida,[email],(99) 54321-0987,xuxa.almeida@ceuma,1234,0,RA045,1,12
Yuri Martins,[email],(99) 53210-9876,yuri.martins@ceuma,1234,0,RA046,1,12
Zaira Nunes,[email],(99) 52109-8765,zaira.nunes@ceuma,1234,0,RA047,1,12
Adriano Santos,[email],(99) 51098-7654,adriano.santos@ceuma,1234,0,RA048,1,9
Beatriz Ferreira,[email],(99) 50987-6543,beatriz.ferreira@ceuma,1234,0,RA049,1,9
Cláudio Costa,[email],(99) 49876-5432,claudio.costa@ceuma,1234,0,RA050,1,9
Débora Almeida,[email],(99) 48765-4321,deborah.almeida@ceuma,1234,0,RA051,1,9
Elias Ribeiro,[email],(99) 47654-3210,elias.ribeiro@ceuma,1234,0,RA052,1,10
Fátima Santos,[email],(99) 46543-2109,fatima.santos@ceuma,1234,0,RA053,1,10
Gustavo Lima,[email],(99) 45432-1098,gustavo.lima@ceuma,1234,0,RA054,1,10
Heloísa Nascimento,[email],(99) 44321-0987,heloisa.nascimento@ceuma,1234,0,RA055,1,10
Icaro Silva,[email],(99) 43210-9876,icarosilva@ceuma,1234,0,RA056,1,11
Janaina Costa,[email],(99) 42109-8765,janaina.costa@ceuma,1234,0,RA057,1,11
Kauê Ferreira,[email],(99) 41098-7654,kauê.ferreira@ceuma,1234,0,RA058,1,11
Leandro Almeida,[email],(99) 40987-6543,leandro.almeida@ceuma,1234,0,RA059,1,11
Michele Santos,[email],(99) 39876-5432,michele.santos@ceuma,1234,0,RA060,1,12
Natália Almeida,[email],(99) 38765-4321,natalia.almeida@ceuma,1234,0,RA061,1,12
Otávio Silva,[email],(99) 37654-3210,otavio.silva@ceuma,1234,0,RA062,1,12
Pablo Costa,[email],(99) 36543-2109,pablo.costa@ceuma,1234,0,RA063,1,12
Quésia Ferreira,[email],(99) 35432-1098,quesia.ferreira@ceuma,1234,0,RA064,1,9
Rafael Santos,[email],(99) 34321-0987,rafael.santos@ceuma,1234,0,RA065,1,9
Sabrina Almeida,[email],(99) 33210-9876,sabrina.almeida@ceuma,1234,0,RA066,1,9
Tamires Costa,[email],(99) 32109-8765,tamires.costa@ceuma,1234,0,RA067,1,9
Ulysses Lima,[email],(99) 31098-7654,ulysses.lima@ceuma,1234,0,RA068,1,10
Valentina Ferreira,[email],(99) 30987-6543,valentina.ferreira@ceuma,1234,0,RA069,1,10
Wagner Almeida,[email],(99) 29876-5432,wagner.almeida@ceuma,1234,0,RA070,1,10
Xuxa Santos,[email],(99) 28765-4321,xuxa.santos@ceuma,1234,0,RA071,1,10
Yara Silva,[email],(99) 27654-3210,yara.silva@ceuma,1234,0,RA072,1,11
Zé Costa,[email],(99) 26543-2109,ze.costa@ceuma,1234,0,RA073,1,11
Aline Lima,[email],(99) 25432-1098,aline.lima@ceuma,1234,0,RA074,1,11
Bruno Almeida,[email],(99) 24321-0987,bruno.almeida@ceuma,1234,0,RA075,1,11
César Santos,[email],(99) 23210-9876,cesar.santos@ceuma,1234,0,RA076,1,12
Diana Ferreira,[email],(99) 22109-8765,diana.ferreira@ceuma,1234,0,RA077,1,12
Eugênio Costa,[email],(99) 21098-7654,eugenio.costa@ceuma,1234,0,RA078,1,12
Francisca Almeida,[email],(99) 20987-6543,francisca.almeida@ceuma,1234,0,RA079,1,12
Gabriel Santos,[email],(99) 19876-5432,gabriel.santos@ceuma,1234,0,RA080,1,9
Henrique Lima,[email],(99) 18765-4321,henrique.lima@ceuma,1234,0,RA081,1,9
Iara Ferreira,[email],(99) 17654-3210,iara.ferreira@ceuma,1234,0,RA082,1,9
Júlio Almeida,[email],(99) 16543-2109,julio.almeida@ceuma,1234,0,RA083,1,9
Karol Ribeiro,[email],(99) 15432-1098,karol.ribeiro@ceuma,1234,0,RA084,1,10
Lourdes Santos,[email],(99) 14321-0987,lourdes.santos@ceuma,1234,0,RA085,1,10
Mário Almeida,[email],(99) 13210-9876,mario.almeida@ceuma,1234,0,RA086,1,10
Nara Ferreira,[email],(99) 12109-8765,nara.ferreira@ceuma,1234,0,RA087,1,10
Otto Lima,[email],(99) 11098-7654,otto.lima@ceuma,1234,0,RA088,1,11
Patrícia Almeida,[email],(99) 10987-6543,patricia.almeida@ceuma,1234,0,RA089,1,11
Quintino Santos,[email],(99) 98765-4321,quintino.santos@ceuma,1234,0,RA090,1,11
Rafaela Lima,[email],(99) 97654-3210,rafaela.lima@ceuma,1234,0,RA091,1,11
Silvana Ferreira,[email],(99) 96543-2109,silvana.ferreira@ceuma,1234,0,RA092,1,12
Tércio Costa,[email],(99) 95432-1098,tercio.costa@ceuma,1234,0,RA093,1,12
Ursula Nascimento,[email],(99) 94321-0987,ursula.nascimento@ceuma,1234,0,RA094,1,12
Valdo Almeida,[email],(99) 93210-9876,valdo.almeida@ceuma,1234,0,RA095,1,12
Wendell Santos,[email],(99) 92109-8765,wendell.santos@ceuma,1234,0,RA096,1,9
Yasmin Ferreira,[email],(99) 91098-7654,yasmin.ferreira@ceuma,1234,0,RA097,1,9
Zayn Almeida,[email],(99) 90987-6543,zayn.almeida@ceuma,1234,0,RA098,1,9
Anderson Santos,[email],(99) 89876-5432,anderson.santos@ceuma,1234,0,RA099,1,9
Beatriz Lima,[email],(99) 88765-4321,beatriz.lima@ceuma,1234,0,RA100,1,10
Clara Almeida,[email],(99) 87654-3210,clara.almeida@ceuma,1234,0,RA101,1,10
Diego Costa,[email],(99) 86543-2109,diego.costa@ceuma,1234,0,RA102,1,10
Emilly Santos,[email],(99) 85432-1098,emilly.santos@ceuma,1234,0,RA103,1,10
Fábio Ribeiro,[email],(99) 84321-0987,fabio.ribeiro@ceuma,1234,0,RA104,1,11
Gabriela Almeida,[email],(99) 83210-9876,gabriela.almeida@ceuma,1234,0,RA105,1,11
Hugo Santos,[email],(99) 82109-8765,hugo.santos@ceuma,1234,0,RA106,1,11
Isabella Lima,[email],(99) 81098-7654,isabella.lima@ceuma,1234,0,RA107,1,11
Jorge Costa,[email],(99) 80987-6543,jorge.costa@ceuma,1234,0,RA108,1,12
Kelly Nascimento,[email],(99) 79876-5432,kelly.nascimento@ceuma,1234,0,RA109,1,12
Lívia Santos,[email],(99) 78765-4321,livia.santos@ceuma,1234,0,RA110,1,12
Matheus Almeida,[email],(99) 77654-3210,matheus.almeida@ceuma,1234,0,RA111,1,12
Nicolas Ferreira,[email],(99) 76543-2109,nicolas.ferreira@ceuma,1234,0,RA112,1,9
Olívia Santos,[email],(99) 75432-1098,olivia.santos@ceuma,1234,0,RA113,1,9
Pedro Almeida,[email],(99) 74321-0987,pedro.almeida@ceuma,1234,0,RA114,1,9
Quintana Ferreira,[email],(99) 73210-9876,quintana.ferreira@ceuma,1234,0,RA115,1,9
Rogério Costa,[email],(99) 72109-8765,rogerio.costa@ceuma,1234,0,RA116,1,10
Sérgio Santos,[email],(99) 71098-7654,sergio.santos@ceuma,1234,0,RA117,1,10
Tânia Ferreira,[email],(99) 70987-6543,tania.ferreira@ceuma,1234,0,RA118,1,10
Ulisses Almeida,[email],(99) 69876-5432,ulisses.almeida@ceuma,1234,0,RA119,1,10
Vera Costa,[email],(99) 68765-4321,vera.costa@ceuma,1234,0,RA120,1,11
Wilma Santos,[email],(99) 67654-3210,wilma.santos@ceuma,1234,0,RA121,1,11
Xanderson Ferreira,[email],(99) 66543-2109,xanderson.ferreira@ceuma,1234,0,RA122,1,11
Yasmin Almeida,[email],(99) 65432-1098,yasmin.almeida@ceuma,1234,0,RA123,1,11
Zelda Santos,[email],(99) 64321-0987,zelda.santos@ceuma,1234,0,RA124,1,12
Ana Lima,[email],(99) 63210-9876,ana.lima@ceuma,1234,0,RA125,1,12
Bruno Ferreira,[email],(99) 62109-8765,bruno.ferreira@ceuma,1234,0,RA126,1,12
Claudia Santos,[email],(99) 61098-7654,claudia.santos@ceuma,1234,0,RA127,1,12
Davi Almeida,[email],(99) 60987-6543,davi.almeida@ceuma,1234,0,RA128,1,9
Eduarda Ferreira,[email],(99) 59876-5432,eduarda.ferreira@ceuma,1234,0,RA129,1,9
Fernanda Santos,[email],(99) 58765-4321,fernanda.santos@ceuma,1234,0,RA130,1,9
Guilherme Lima,[email],(99) 57654-3210,guilherme.lima@ceuma,1234,0,RA131,1,9
Helena Almeida,[email],(99) 56543-2109,helena.almeida@ceuma,1234,0,RA132,1,10
Iago Santos,[email],(99) 55432-1098,iago.santos@ceuma,1234,0,RA133,1,10
Jéssica Ferreira,[email],(99) 54321-0987,jessica.ferreira@ceuma,1234,0,RA134,1,10
Lucas Almeida,[email],(99) 53210-9876,lucas.almeida@ceuma,1234,0,RA135,1,10
Maria Santos,[email],(99) 52109-8765,maria.santos@ceuma,1234,0,RA136,1,11
Nathalia Lima,[email],(99) 51098-7654,nathalia.lima@ceuma,1234,0,RA137,1,11
Otávio Ferreira,[email],(99) 50987-6543,otavio.ferreira@ceuma,1234,0,RA138,1,11
Paula Santos,[email],(99) 49876-5432,paula.santos@ceuma,1234,0,RA139,1,11
Quirino Almeida,[email],(99) 48765-4321,quirino.almeida@ceuma,1234,0,RA140,1,12
Renata Santos,[email],(99) 47654-3210,renata.santos@ceuma,1234,0,RA141,1,12
Samuel Lima,[email],(99) 46543-2109,samuel.lima@ceuma,1234,0,RA142,1,12
Tatiane Ferreira,[email],(99) 45432-1098,tatiane.ferreira@ceuma,1234,0,RA143,1,12
Ursula Santos,[email],(99) 44321-0987,ursula.santos@ceuma,1234,0,RA144,1,9
Vicente Almeida,[email],(99) 43210-9876,vicente.almeida@ceuma,1234,0,RA145,1,9
Waldir Santos,[email],(99) 42109-8765,waldir.santos@ceuma,1234,0,RA146,1,9
Xuxa Lima,[email],(99) 41098-7654,xuxa.lima@ceuma,1234,0,RA147,1,9
Yuri Ferreira,[email],(99) 40987-6543,yuri.ferreira@ceuma,1234,0,RA148,1,10
Zuleica Santos,[email],(99) 39876-5432,zuleica.santos@ceuma,1234,0,RA149,1,10
Alan Costa,[email],(99) 38765-4321,alan.costa@ceuma,1234,0,RA150,1,10
Bárbara Almeida,[email],(99) 37654-3210,barbara.almeida@ceuma,1234,0,RA151,1,10
Carlos Ferreira,[email],(99) 36543-2109,carlos.ferreira@ceuma,1234,0,RA152,1,11
Daniele Santos,[email],(99) 35432-1098,daniele.santos@ceuma,1234,0,RA153,1,11
Edson Almeida,[email],(99) 34321-0987,edson.almeida@ceuma,1234,0,RA154,1,11
Fernanda Lima,[email],(99) 33210-9876,fernanda.lima@ceuma,1234,0,RA155,1,11
Gustavo Santos,[email],(99) 32109-8765,gustavo.santos@ceuma,1234,0,RA156,1,12
Heloísa Ferreira,[email],(99) 31098-7654,heloisa.ferreira@ceuma,1234,0,RA157,1,12
Irene Almeida,[email],(99) 30987-6543,irene.almeida@ceuma,1234,0,RA158,1,12
Júlio Santos,[email],(99) 29876-5432,julio.santos@ceuma,1234,0,RA159,1,12
Karine Ferreira,[email],(99) 28765-4321,karine.ferreira@ceuma,1234,0,RA160,1,9
Leandro Almeida,[email],(99) 27654-3210,leandro.almeida@ceuma,1234,0,RA161,1,9
Michele Santos,[email],(99) 26543-2109,michele.santos@ceuma,1234,0,RA162,1,9
Natália Lima,[email],(99) 25432-1098,natalia.lima@ceuma,1234,0,RA163,1,9
Olga Ferreira,[email],(99) 24321-0987,olga.ferreira@ceuma,1234,0,RA164,1,10
Paulo Santos,[email],(99) 23210-9876,paulo.santos@ceuma,1234,0,RA165,1,10
Rafael Almeida,[email],(99) 22109-8765,rafael.almeida@ceuma,1234,0,RA166,1,10
Sofia Santos,[email],(99) 21098-7654,sofia.santos@ceuma,1234,0,RA167,1,10
Tadeu Ferreira,[email],(99) 19876-5432,tadeu.ferreira@ceuma,1234,0,RA168,1,11
Ursula Almeida,[email],(99) 18765-4321,ursula.almeida@ceuma,1234,0,RA169,1,11
Vinícius Santos,[email],(99) 17654-3210,vinicius.santos@ceuma,1234,0,RA170,1,11
Wilma Ferreira,[email],(99) 16543-2109,wilma.ferreira@ceuma,1234,0,RA171,1,11
Xuxa Almeida,[email],(99) 15432-1098,xuxa.almeida@ceuma,1234,0,RA172,1,12
Yasmin Santos,[email],(99) 14321-0987,yasmin.santos@ceuma,1234,0,RA173,1,12
Zico Ferreira,[email],(99) 13210-9876,zico.ferreira@ceuma,1234,0,RA174,1,12
Adriano Santos,[email],(99) 12109-8765,adriano.santos@ceuma,1234,0,RA175,1,9
Benedita Lima,[email],(99) 11098-7654,benedita.lima@ceuma,1234,0,RA176,1,9
Cristina Ferreira,[email],(99) 10987-6543,cristina.ferreira@ceuma,1234,0,RA177,1,9
Danilo Santos,[email],(99) 98765-4321,danilo.santos@ceuma,1234,0,RA178,1,9
Eduardo Almeida,[email],(99) 87654-3210,eduardo.almeida@ceuma,1234,0,RA179,1,10
Fátima Santos,[email],(99) 86543-2109,fatima.santos@ceuma,1234,0,RA180,1,10
Geraldo Ferreira,[email],(99) 85432-1098,geraldo.ferreira@ceuma,1234,0,RA181,1,10
Henrique Santos,[email],(99) 84321-0987,henrique.santos@ceuma,1234,0,RA182,1,10
Iris Lima,[email],(99) 83210-9876,iris.lima@ceuma,1234,0,RA183,1,11
Jaime Almeida,[email],(99) 82109-8765,jaime.almeida@ceuma,1234,0,RA184,1,11
Karla Santos,[email],(99) 81098-7654,karla.santos@ceuma,1234,0,RA185,1,11
Lucas Ferreira,[email],(99) 80987-6543,lucas.ferreira@ceuma,1234,0,RA186,1,11
Miriam Almeida,[email],(99) 79876-5432,miriam.almeida@ceuma,1234,0,RA187,1,12
Nicolle Santos,[email],(99) 78765-4321,nicolle.santos@ceuma,1234,0,RA188,1,12
Osmar Ferreira,[email],(99) 77654-3210,osmar.ferreira@ceuma,1234,0,RA189,1,12
Paulo Almeida,[email],(99) 76543-2109,paulo.almeida@ceuma,1234,0,RA190,1,12
Renan Santos,[email],(99) 75432-1098,renan.santos@ceuma,1234,0,RA191,1,9
Sabrina Ferreira,[email],(99) 74321-0987,sabrina.ferreira@ceuma,1234,0,RA192,1,9
Tânia Almeida,[email],(99) 73210-9876,tania.almeida@ceuma,1234,0,RA193,1,9
Ursula Ferreira,[email],(99) 72109-8765,ursula.ferreira@ceuma,1234,0,RA194,1,9
Vinícius Almeida,[email],(99) 71098-7654,vinicius.almeida@ceuma,1234,0,RA195,1,10
Wilma Almeida,[email],(99) 70987-6543,wilma.almeida@ceuma,1234,0,RA196,1,10
Xuxa Santos,[email],(99) 69876-5432,xuxa.santos@ceuma,1234,0,RA197,1,10
Yuri Almeida,[email],(99) 68765-4321,yuri.almeida@ceuma,1234,0,RA198,1,10
Zuleica Ferreira,[email],(99) 67654-3210,zuleica.ferreira@ceuma,1234,0,RA199,1,11
Alan Almeida,[email],(99) 66543-2109,alan.almeida@ceuma,1234,0,RA200,1,11
Bruno Santos,[email],(99) 65432-1098,bruno.santos@ceuma,1234,0,RA201,1,11
Cristiano Ferreira,[email],(99) 64321-0987,cristiano.ferreira@ceuma,1234,0,RA202,1,11
Daniel Almeida,[email],(99) 63210-9876,daniel.almeida@ceuma,1234,0,RA203,1,12
Elen Ferreira,[email],(99) 62109-8765,elen.ferreira@ceuma,1234,0,RA204,1,12
Felipe Santos,[email],(99) 61098-7654,felipe.santos@ceuma,1234,0,RA205,1,12
Geovana Almeida,[email],(99) 60987-6543,geovana.almeida@ceuma,1234,0,RA206,1,12
Hugo Ferreira,[email],(99) 59876-5432,hugo.ferreira@ceuma,1234,0,RA207,1,9
Iago Santos,[email],(99) 58765-4321,iago.santos@ceuma,1234,0,RA208,1,9
Jaime Ferreira,[email],(99) 57654-3210,jaime.ferreira@ceuma,1234,0,RA209,1,9
Larissa Almeida,[email],(99) 56543-2109,larissa.almeida@ceuma,1234,0,RA210,1,9
Luiz Santos,[email],(99) 55432-1098,luiz.santos@ceuma,1234,0,RA211,1,10
Márcia Ferreira,[email],(99) 54321-0987,marcia.ferreira@ceuma,1234,0,RA212,1,10
Neuza Santos,[email],(99) 53210-9876,neuza.santos@ceuma,1234,0,RA213,1,10
Otávio Almeida,[email],(99) 52109-8765,otavio.almeida@ceuma,1234,0,RA214,1,10
Priscila Ferreira,[email],(99) 51098-7654,priscila.ferreira@ceuma,1234,0,RA215,1,11
Quiteria Santos,[email],(99) 50987-6543,quiteria.santos@ceuma,1234,0,RA216,1,11
Rafaela Almeida,[email],(99) 49876-5432,[email],1234,0,RA217,1,11
Sérgio Santos,[email],(99) 48765-4321,[email],1234,0,RA218,1,11
Tatiane Ferreira,[email],(99) 47654-3210,[email],1234,0,RA219,1,12
Ursula Almeida,[email],(99) 46543-2109,[email],1234,0,RA220,1,12
Vinícius Santos,[email],(99) 45432-1098,[email],1234,0,RA221,1,12
Wilma Almeida,[email],(99) 44321-0987,[email],1234,0,RA222,1,12
